dates,SanFrancisco_California_UnitedStates.JHU_ConfirmedCases.data,SanFrancisco_California_UnitedStates.JHU_ConfirmedCases.missing,SanFrancisco_California_UnitedStates.Apple_WalkingMobility.data,SanFrancisco_California_UnitedStates.Apple_WalkingMobility.missing,SanFrancisco_California_UnitedStates.Apple_TransitMobility.data,SanFrancisco_California_UnitedStates.Apple_TransitMobility.missing,SanFrancisco_California_UnitedStates.JHU_ConfirmedDeaths.data,SanFrancisco_California_UnitedStates.JHU_ConfirmedDeaths.missing,SantaClara_California_UnitedStates.JHU_ConfirmedCases.data,SantaClara_California_UnitedStates.JHU_ConfirmedCases.missing,SantaClara_California_UnitedStates.Apple_WalkingMobility.data,SantaClara_California_UnitedStates.Apple_WalkingMobility.missing,SantaClara_California_UnitedStates.Apple_TransitMobility.data,SantaClara_California_UnitedStates.Apple_TransitMobility.missing,SantaClara_California_UnitedStates.JHU_ConfirmedDeaths.data,SantaClara_California_UnitedStates.JHU_ConfirmedDeaths.missing,Alameda_California_UnitedStates.JHU_ConfirmedCases.data,Alameda_California_UnitedStates.JHU_ConfirmedCases.missing,Alameda_California_UnitedStates.Apple_WalkingMobility.data,Alameda_California_UnitedStates.Apple_WalkingMobility.missing,Alameda_California_UnitedStates.Apple_TransitMobility.data,Alameda_California_UnitedStates.Apple_TransitMobility.missing,Alameda_California_UnitedStates.JHU_ConfirmedDeaths.data,Alameda_California_UnitedStates.JHU_ConfirmedDeaths.missing,SanMateo_California_UnitedStates.JHU_ConfirmedCases.data,SanMateo_California_UnitedStates.JHU_ConfirmedCases.missing,SanMateo_California_UnitedStates.Apple_WalkingMobility.data,SanMateo_California_UnitedStates.Apple_WalkingMobility.missing,SanMateo_California_UnitedStates.Apple_TransitMobility.data,SanMateo_California_UnitedStates.Apple_TransitMobility.missing,SanMateo_California_UnitedStates.JHU_ConfirmedDeaths.data,SanMateo_California_UnitedStates.JHU_ConfirmedDeaths.missing,SanFrancisco_California_UnitedStates.Apple_DrivingMobility.data,SanFrancisco_California_UnitedStates.Apple_DrivingMobility.missing,SanFrancisco_California_UnitedStates.Google_ResidentialMobility.data,SanFrancisco_California_UnitedStates.Google_ResidentialMobility.missing,SanFrancisco_California_UnitedStates.Google_GroceryMobility.data,SanFrancisco_California_UnitedStates.Google_GroceryMobility.missing,SanFrancisco_California_UnitedStates.Google_ParksMobility.data,SanFrancisco_California_UnitedStates.Google_ParksMobility.missing,SantaClara_California_UnitedStates.Apple_DrivingMobility.data,SantaClara_California_UnitedStates.Apple_DrivingMobility.missing,SantaClara_California_UnitedStates.Google_ResidentialMobility.data,SantaClara_California_UnitedStates.Google_ResidentialMobility.missing,SantaClara_California_UnitedStates.Google_GroceryMobility.data,SantaClara_California_UnitedStates.Google_GroceryMobility.missing,SantaClara_California_UnitedStates.Google_ParksMobility.data,SantaClara_California_UnitedStates.Google_ParksMobility.missing,Alameda_California_UnitedStates.Apple_DrivingMobility.data,Alameda_California_UnitedStates.Apple_DrivingMobility.missing,Alameda_California_UnitedStates.Google_ResidentialMobility.data,Alameda_California_UnitedStates.Google_ResidentialMobility.missing,Alameda_California_UnitedStates.Google_GroceryMobility.data,Alameda_California_UnitedStates.Google_GroceryMobility.missing,Alameda_California_UnitedStates.Google_ParksMobility.data,Alameda_California_UnitedStates.Google_ParksMobility.missing,SanMateo_California_UnitedStates.Apple_DrivingMobility.data,SanMateo_California_UnitedStates.Apple_DrivingMobility.missing,SanMateo_California_UnitedStates.Google_ResidentialMobility.data,SanMateo_California_UnitedStates.Google_ResidentialMobility.missing,SanMateo_California_UnitedStates.Google_GroceryMobility.data,SanMateo_California_UnitedStates.Google_GroceryMobility.missing,SanMateo_California_UnitedStates.Google_ParksMobility.data,SanMateo_California_UnitedStates.Google_ParksMobility.missing,SanFrancisco_California_UnitedStates.Google_WorkplacesMobility.data,SanFrancisco_California_UnitedStates.Google_WorkplacesMobility.missing,SanFrancisco_California_UnitedStates.Google_RetailMobility.data,SanFrancisco_California_UnitedStates.Google_RetailMobility.missing,SanFrancisco_California_UnitedStates.Google_TransitStationsMobility.data,SanFrancisco_California_UnitedStates.Google_TransitStationsMobility.missing,SanFrancisco_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.data,SanFrancisco_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.missing,SantaClara_California_UnitedStates.Google_WorkplacesMobility.data,SantaClara_California_UnitedStates.Google_WorkplacesMobility.missing,SantaClara_California_UnitedStates.Google_RetailMobility.data,SantaClara_California_UnitedStates.Google_RetailMobility.missing,SantaClara_California_UnitedStates.Google_TransitStationsMobility.data,SantaClara_California_UnitedStates.Google_TransitStationsMobility.missing,SantaClara_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.data,SantaClara_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.missing,Alameda_California_UnitedStates.Google_WorkplacesMobility.data,Alameda_California_UnitedStates.Google_WorkplacesMobility.missing,Alameda_California_UnitedStates.Google_RetailMobility.data,Alameda_California_UnitedStates.Google_RetailMobility.missing,Alameda_California_UnitedStates.Google_TransitStationsMobility.data,Alameda_California_UnitedStates.Google_TransitStationsMobility.missing,Alameda_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.data,Alameda_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.missing,SanMateo_California_UnitedStates.Google_WorkplacesMobility.data,SanMateo_California_UnitedStates.Google_WorkplacesMobility.missing,SanMateo_California_UnitedStates.Google_RetailMobility.data,SanMateo_California_UnitedStates.Google_RetailMobility.missing,SanMateo_California_UnitedStates.Google_TransitStationsMobility.data,SanMateo_California_UnitedStates.Google_TransitStationsMobility.missing,SanMateo_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.data,SanMateo_California_UnitedStates.PlaceIQ_DeviceExposure_Adjusted.missing
2020-02-15,0.0,0,119.03,0,130.17,0,0.0,0,2.0,0,136.44,0,82.3,0,0.0,0,0.0,0,168.0,0,121.05,0,0.0,0,0.0,0,124.93,0,94.58,0,0.0,0,138.21,0,99.0,0,102.0,0,123.0,0,107.36,0,99.0,0,97.0,0,118.0,0,120.59,0,99.0,0,100.0,0,122.0,0,106.68,0,99.0,0,100.0,0,124.0,0,101.0,0,106.0,0,99.0,0,233.0344,0,99.0,0,97.0,0,100.0,0,192.607,0,100.0,0,101.0,0,101.0,0,160.6675,0,99.0,0,99.0,0,97.0,0,228.0654,0
2020-02-16,0.0,0,90.77,0,112.71,0,0.0,0,2.0,0,110.76,0,73.38,0,0.0,0,0.0,0,125.55,0,101.9,0,0.0,0,0.0,0,96.97,0,79.04,0,0.0,0,117.74,0,99.0,0,98.0,0,130.0,0,87.21,0,98.0,0,96.0,0,122.0,0,98.13,0,98.0,0,100.0,0,124.0,0,89.11,0,98.0,0,102.0,0,125.0,0,101.0,0,108.0,0,108.0,0,173.4463,0,99.0,0,99.0,0,93.0,0,173.2373,0,101.0,0,107.0,0,105.0,0,140.9362,0,96.0,0,103.0,0,93.0,0,195.1954,0
2020-02-17,0.0,0,63.48,0,105.58,0,0.0,0,2.0,0,103.35,0,86.77,0,0.0,0,0.0,0,118.8,0,106.74,0,0.0,0,0.0,0,100.35,0,88.57,0,0.0,0,97.94,0,111.0,0,102.0,0,148.0,0,93.86,0,112.0,0,104.0,0,166.0,0,99.27,0,111.0,0,101.0,0,155.0,0,96.04,0,111.0,0,106.0,0,203.0,0,41.0,0,106.0,0,64.0,0,148.2224,0,42.0,0,114.0,0,79.0,0,190.1158,0,47.0,0,113.0,0,69.0,0,171.09400000000002,0,44.0,0,115.0,0,92.0,0,218.5279,0
2020-02-18,0.0,0,61.69,0,113.05,0,0.0,0,2.0,0,110.51,0,106.37,0,0.0,0,0.0,0,118.05,0,114.81,0,0.0,0,0.0,0,104.97,0,98.77,0,0.0,0,96.58,0,100.0,0,102.0,0,116.0,0,105.72,0,101.0,0,97.0,0,119.0,0,113.86,0,100.0,0,103.0,0,121.0,0,103.2,0,100.0,0,102.0,0,124.0,0,101.0,0,97.0,0,97.0,0,165.5144,0,92.0,0,99.0,0,104.0,0,142.7617,0,100.0,0,98.0,0,103.0,0,121.679,0,96.0,0,98.0,0,104.0,0,154.9861,0
2020-02-19,0.0,0,65.63,0,117.4,0,0.0,0,2.0,0,111.33,0,105.95,0,0.0,0,0.0,0,125.93,0,115.76,0,0.0,0,0.0,0,105.38,0,102.77,0,0.0,0,98.53,0,100.0,0,98.0,0,106.0,0,106.33,0,101.0,0,97.0,0,112.0,0,110.3,0,100.0,0,100.0,0,114.0,0,100.83,0,101.0,0,100.0,0,116.0,0,100.0,0,98.0,0,99.0,0,185.7563,0,93.0,0,98.0,0,100.0,0,139.1466,0,100.0,0,99.0,0,101.0,0,120.6193,0,97.0,0,99.0,0,98.0,0,156.7636,0
2020-02-20,0.0,0,74.52,0,120.86,0,0.0,0,2.0,0,116.03,0,105.11,0,0.0,0,0.0,0,128.96,0,120.87,0,0.0,0,0.0,0,108.31,0,102.0,0,0.0,0,105.25,0,100.0,0,99.0,0,116.0,0,109.08,0,101.0,0,98.0,0,118.0,0,114.03,0,100.0,0,101.0,0,113.0,0,106.63,0,100.0,0,101.0,0,115.0,0,100.0,0,103.0,0,101.0,0,209.5499,0,92.0,0,100.0,0,99.0,0,149.7761,0,100.0,0,101.0,0,102.0,0,134.7837,0,97.0,0,98.0,0,99.0,0,181.4973,0
2020-02-21,0.0,0,89.3,0,138.77,0,0.0,0,2.0,0,130.4,0,105.38,0,0.0,0,0.0,0,158.88,0,139.07,0,0.0,0,0.0,0,121.92,0,106.53,0,0.0,0,123.28,0,100.0,0,101.0,0,114.0,0,121.19,0,102.0,0,95.0,0,102.0,0,134.5,0,100.0,0,101.0,0,108.0,0,119.42,0,101.0,0,100.0,0,110.0,0,103.0,0,100.0,0,100.0,0,216.9313,0,93.0,0,97.0,0,93.0,0,175.3637,0,103.0,0,101.0,0,99.0,0,156.7191,0,97.0,0,99.0,0,100.0,0,202.69099999999997,0
2020-02-22,0.0,0,97.5,0,131.94,0,0.0,0,2.0,0,138.09,0,87.84,0,0.0,0,0.0,0,175.08,0,129.64,0,0.0,0,0.0,0,131.02,0,96.55,0,0.0,0,129.65,0,100.0,0,100.0,0,104.0,0,111.05,0,99.0,0,99.0,0,126.0,0,127.31,0,99.0,0,103.0,0,118.0,0,110.89,0,99.0,0,102.0,0,117.0,0,103.0,0,100.0,0,95.0,0,182.1654,0,103.0,0,97.0,0,93.0,0,179.0508,0,104.0,0,101.0,0,98.0,0,159.4712,0,102.0,0,100.0,0,96.0,0,211.8255,0
2020-02-23,0.0,0,73.6,0,105.74,0,0.0,0,2.0,0,100.44,0,74.88,0,0.0,0,0.0,0,140.14,0,108.04,0,0.0,0,0.0,0,94.17,0,81.84,0,0.0,0,107.05,0,100.0,0,101.0,0,116.0,0,86.68,0,99.0,0,101.0,0,127.0,0,99.06,0,99.0,0,104.0,0,126.0,0,87.93,0,99.0,0,108.0,0,115.0,0,104.0,0,102.0,0,101.0,0,155.3051,0,104.0,0,101.0,0,96.0,0,160.7329,0,103.0,0,104.0,0,115.0,0,137.3589,0,101.0,0,104.0,0,101.0,0,189.6244,0
2020-02-24,0.0,0,74.03,0,109.13,0,0.0,0,2.0,0,106.22,0,104.22,0,0.0,0,0.0,0,119.53,0,115.69,0,0.0,0,0.0,0,104.59,0,92.38,0,0.0,0,99.49,0,100.0,0,102.0,0,115.0,0,106.08,0,100.0,0,101.0,0,113.0,0,107.56,0,100.0,0,100.0,0,109.0,0,103.69,0,100.0,0,102.0,0,119.0,0,102.0,0,103.0,0,101.0,0,220.26,0,104.0,0,100.0,0,99.0,0,130.6328,0,104.0,0,100.0,0,100.0,0,126.9059,0,103.0,0,100.0,0,103.0,0,168.597,0
2020-02-25,0.0,0,84.2,0,113.27,0,0.0,0,2.0,0,108.97,0,100.83,0,0.0,0,0.0,0,120.27,0,113.95,0,0.0,0,0.0,0,106.11,0,91.24,0,0.0,0,104.65,0,99.0,0,104.0,0,131.0,0,110.96,0,100.0,0,102.0,0,124.0,0,110.9,0,99.0,0,102.0,0,126.0,0,106.52,0,99.0,0,106.0,0,134.0,0,103.0,0,110.0,0,104.0,0,212.74900000000002,0,104.0,0,102.0,0,100.0,0,116.685,0,103.0,0,101.0,0,105.0,0,117.8421,0,102.0,0,101.0,0,96.0,0,159.4799,0
2020-02-26,0.0,0,82.15,0,117.41,0,0.0,0,2.0,0,112.95,0,105.05,0,0.0,0,0.0,0,130.44,0,120.6,0,0.0,0,0.0,0,112.44,0,95.17,0,0.0,0,105.01,0,100.0,0,103.0,0,113.0,0,114.45,0,99.0,0,103.0,0,115.0,0,112.18,0,99.0,0,102.0,0,120.0,0,115.13,0,99.0,0,107.0,0,125.0,0,100.0,0,104.0,0,101.0,0,211.4481,0,103.0,0,102.0,0,102.0,0,128.5804,0,102.0,0,102.0,0,103.0,0,126.4494,0,102.0,0,103.0,0,99.0,0,170.3103,0
2020-02-27,0.0,0,79.53,0,123.27,0,0.0,0,2.0,0,112.91,0,96.65,0,0.0,0,0.0,0,128.25,0,119.42,0,0.0,0,0.0,0,114.22,0,96.7,0,0.0,0,108.17,0,99.0,0,103.0,0,120.0,0,114.7,0,99.0,0,105.0,0,124.0,0,116.01,0,99.0,0,104.0,0,123.0,0,116.47,0,99.0,0,107.0,0,123.0,0,101.0,0,105.0,0,104.0,0,239.0792,0,102.0,0,104.0,0,102.0,0,153.1957,0,102.0,0,104.0,0,104.0,0,145.1324,0,101.0,0,102.0,0,103.0,0,189.7763,0
2020-02-28,0.0,0,82.6,0,131.2,0,0.0,0,2.0,0,141.6,0,105.38,0,0.0,0,0.0,0,149.78,0,131.1,0,0.0,0,0.0,0,121.34,0,100.2,0,0.0,0,123.29,0,100.0,0,105.0,0,106.0,0,126.2,0,100.0,0,106.0,0,110.0,0,130.89,0,100.0,0,105.0,0,108.0,0,121.11,0,100.0,0,109.0,0,106.0,0,102.0,0,99.0,0,98.0,0,243.4391,0,104.0,0,102.0,0,96.0,0,194.3764,0,104.0,0,103.0,0,100.0,0,172.6054,0,102.0,0,101.0,0,102.0,0,224.7347,0
2020-02-29,0.0,0,84.43,0,117.4,0,0.0,0,3.0,0,147.17,0,88.35,0,0.0,0,0.0,0,161.36,0,120.23,0,0.0,0,0.0,0,117.26,0,89.14,0,0.0,0,117.48,0,101.0,0,103.0,0,93.0,0,112.64,0,100.0,0,109.0,0,122.0,0,123.67,0,99.0,0,107.0,0,114.0,0,103.53,0,100.0,0,110.0,0,102.0,0,102.0,0,95.0,0,87.0,0,168.3,0,104.0,0,101.0,0,96.0,0,193.0273,0,103.0,0,102.0,0,96.0,0,172.0667,0,102.0,0,100.0,0,94.0,0,226.5839,0
2020-03-01,0.0,0,61.08,0,93.69,0,0.0,0,3.0,0,99.83,0,71.13,0,0.0,0,0.0,0,111.07,0,97.21,0,0.0,0,0.0,0,86.87,0,77.94,0,0.0,0,95.45,0,100.0,0,104.0,0,101.0,0,84.2,0,100.0,0,106.0,0,117.0,0,92.35,0,100.0,0,109.0,0,115.0,0,79.26,0,100.0,0,115.0,0,115.0,0,104.0,0,96.0,0,95.0,0,142.996,0,104.0,0,101.0,0,92.0,0,165.6448,0,104.0,0,106.0,0,101.0,0,154.642,0,101.0,0,102.0,0,93.0,0,198.3702,0
2020-03-02,0.0,0,56.9,0,99.8,0,0.0,0,9.0,0,97.44,0,95.31,0,0.0,0,0.0,0,113.48,0,106.53,0,0.0,0,1.0,0,101.5,0,86.07,0,0.0,0,91.03,0,101.0,0,110.0,0,113.0,0,102.35,0,100.0,0,109.0,0,116.0,0,106.76,0,100.0,0,107.0,0,107.0,0,97.59,0,100.0,0,112.0,0,119.0,0,100.0,0,98.0,0,94.0,0,179.2541,0,103.0,0,102.0,0,94.0,0,133.2597,0,103.0,0,104.0,0,99.0,0,131.3167,0,102.0,0,102.0,0,93.0,0,170.3955,0
2020-03-03,0.0,0,63.09,0,105.44,0,0.0,0,11.0,0,112.1,0,96.54,0,0.0,0,1.0,0,135.33,0,110.51,0,0.0,0,2.0,0,109.86,0,86.83,0,0.0,0,98.93,0,101.0,0,112.0,0,112.0,0,110.84,0,100.0,0,107.0,0,154.0,0,113.19,0,99.0,0,112.0,0,141.0,0,107.87,0,100.0,0,111.0,0,139.0,0,99.0,0,101.0,0,97.0,0,181.1193,0,102.0,0,106.0,0,95.0,0,119.8059,0,101.0,0,105.0,0,100.0,0,115.7433,0,101.0,0,103.0,0,87.0,0,154.7948,0
2020-03-04,0.0,0,62.48,0,110.92,0,0.0,0,11.0,0,105.74,0,98.89,0,0.0,0,1.0,0,120.28,0,113.6,0,0.0,0,2.0,0,99.59,0,91.82,0,0.0,0,96.34,0,102.0,0,105.0,0,100.0,0,106.81,0,101.0,0,105.0,0,135.0,0,110.67,0,100.0,0,106.0,0,123.0,0,101.48,0,101.0,0,106.0,0,126.0,0,98.0,0,96.0,0,96.0,0,174.7018,0,102.0,0,99.0,0,93.0,0,122.5455,0,101.0,0,101.0,0,97.0,0,120.75,0,100.0,0,100.0,0,90.0,0,153.8629,0
2020-03-05,2.0,0,62.76,0,107.89,0,0.0,0,20.0,0,110.62,0,97.16,0,0.0,0,1.0,0,119.83,0,108.67,0,0.0,0,2.0,0,101.49,0,89.91,0,0.0,0,99.87,0,102.0,0,106.0,0,92.0,0,109.95,0,101.0,0,105.0,0,138.0,0,111.64,0,101.0,0,106.0,0,112.0,0,108.42,0,102.0,0,108.0,0,108.0,0,96.0,0,96.0,0,91.0,0,171.9701,0,100.0,0,100.0,0,91.0,0,135.1665,0,99.0,0,101.0,0,95.0,0,120.9514,0,97.0,0,100.0,0,89.0,0,163.2991,0
2020-03-06,2.0,0,69.63,0,115.75,0,0.0,0,20.0,0,117.49,0,112.68,0,0.0,0,1.0,0,153.54,0,124.76,0,0.0,0,2.0,0,110.38,0,101.77,0,0.0,0,108.02,0,105.0,0,106.0,0,85.0,0,117.88,0,104.0,0,105.0,0,118.0,0,125.77,0,102.0,0,105.0,0,99.0,0,109.71,0,104.0,0,108.0,0,101.0,0,92.0,0,91.0,0,83.0,0,191.6208,0,95.0,0,96.0,0,83.0,0,163.4611,0,100.0,0,101.0,0,93.0,0,153.1823,0,94.0,0,97.0,0,84.0,0,200.845,0
2020-03-07,9.0,0,72.84,0,98.13,0,0.0,0,32.0,0,116.22,0,76.35,0,0.0,0,2.0,0,145.27,0,103.22,0,0.0,0,2.0,0,105.74,0,84.23,0,0.0,0,104.05,0,104.0,0,101.0,0,81.0,0,99.77,0,104.0,0,100.0,0,83.0,0,112.82,0,103.0,0,104.0,0,77.0,0,92.82,0,104.0,0,106.0,0,82.0,0,100.0,0,88.0,0,76.0,0,150.7134,0,100.0,0,90.0,0,82.0,0,159.2167,0,101.0,0,94.0,0,86.0,0,151.9045,0,100.0,0,94.0,0,79.0,0,196.3721,0
2020-03-08,9.0,0,53.12,0,78.8,0,0.0,0,38.0,0,85.07,0,71.57,0,0.0,0,2.0,0,103.85,0,85.32,0,0.0,0,2.0,0,80.45,0,68.94,0,0.0,0,84.55,0,103.0,0,96.0,0,92.0,0,75.47,0,102.0,0,98.0,0,120.0,0,85.35,0,101.0,0,104.0,0,114.0,0,73.87,0,102.0,0,107.0,0,118.0,0,98.0,0,87.0,0,82.0,0,103.7143,0,100.0,0,92.0,0,81.0,0,139.2635,0,101.0,0,98.0,0,92.0,0,119.0212,0,98.0,0,96.0,0,77.0,0,161.6317,0
2020-03-09,9.0,0,47.91,0,90.07,0,0.0,0,38.0,0,88.07,0,115.1,0,0.0,0,2.0,0,105.33,0,95.63,0,0.0,0,2.0,0,89.96,0,85.81,0,0.0,0,82.58,0,108.0,0,107.0,0,102.0,0,91.32,0,106.0,0,103.0,0,129.0,0,97.56,0,104.0,0,106.0,0,118.0,0,86.81,0,105.0,0,106.0,0,124.0,0,82.0,0,92.0,0,78.0,0,72.1168,0,88.0,0,97.0,0,76.0,0,58.5901,0,94.0,0,100.0,0,85.0,0,59.5712,0,89.0,0,99.0,0,76.0,0,69.6152,0
2020-03-10,14.0,0,51.07,0,94.31,0,0.0,0,43.0,0,85.74,0,104.21,0,1.0,0,3.0,0,106.21,0,93.71,0,0.0,0,8.0,0,93.61,0,79.94,0,0.0,0,88.6,0,109.0,0,110.0,0,109.0,0,94.47,0,107.0,0,106.0,0,130.0,0,102.62,0,104.0,0,108.0,0,129.0,0,90.8,0,107.0,0,109.0,0,133.0,0,79.0,0,94.0,0,76.0,0,112.90299999999999,0,84.0,0,97.0,0,72.0,0,81.0422,0,91.0,0,99.0,0,85.0,0,88.6536,0,86.0,0,99.0,0,71.0,0,107.4916,0
2020-03-11,14.0,0,49.17,0,89.74,0,0.0,0,48.0,0,87.91,0,101.3,0,1.0,0,5.0,0,107.59,0,92.56,0,0.0,0,15.0,0,91.28,0,79.16,0,0.0,0,84.78,0,111.0,0,108.0,0,103.0,0,92.92,0,109.0,0,110.0,0,137.0,0,101.67,0,105.0,0,107.0,0,131.0,0,88.75,0,108.0,0,111.0,0,131.0,0,74.0,0,87.0,0,70.0,0,47.1756,0,78.0,0,96.0,0,68.0,0,34.5643,0,88.0,0,99.0,0,82.0,0,38.1631,0,82.0,0,98.0,0,72.0,0,51.5973,0
