2020-04-24,1340.0,0,14.8,0,13.35,0,22.0,0,2018.0,0,61.83,0,42.3,0,98.0,0,1403.0,0,67.49,0,20.31,0,48.0,0,989.0,0,64.48,0,24.24,0,41.0,0,47.0,0,135.0,0,65.0,0,68.0,0,52.41,0,134.0,0,77.0,0,97.0,0,58.01,0,129.0,0,80.0,0,105.0,0,48.92,0,133.0,0,82.0,0,29.0,0,26.0,0,24.0,0,28.0,0,10.0863,0,30.0,0,33.0,0,28.0,0,14.3326,0,39.0,0,36.0,0,32.0,0,16.4632,0,34.0,0,36.0,0,19.0,0,16.1193,0
2020-04-25,1354.0,0,16.58,0,11.04,0,22.0,0,2040.0,0,59.99,0,21.62,0,99.0,0,1439.0,0,65.74,0,19.05,0,52.0,0,1019.0,0,59.92,0,18.41,0,41.0,0,45.16,0,120.0,0,64.0,0,67.0,0,49.09,0,118.0,0,75.0,0,93.0,0,52.86,0,118.0,0,79.0,0,97.0,0,45.85,0,120.0,0,82.0,0,26.0,0,51.0,0,23.0,0,36.0,0,16.5619,0,58.0,0,30.0,0,40.0,0,27.0691,0,61.0,0,33.0,0,40.0,0,29.103,0,58.0,0,33.0,0,20.0,0,31.6394,0
2020-04-26,1408.0,0,12.69,0,11.8,0,22.0,0,2084.0,0,51.41,0,29.71,0,100.0,0,1470.0,0,51.62,0,16.72,0,52.0,0,1019.0,0,50.35,0,21.02,0,41.0,0,36.1,0,119.0,0,59.0,0,62.0,0,40.81,0,115.0,0,70.0,0,100.0,0,43.14,0,115.0,0,77.0,0,107.0,0,38.23,0,117.0,0,79.0,0,26.0,0,50.0,0,23.0,0,38.0,0,10.8143,0,57.0,0,30.0,0,36.0,0,20.3749,0,60.0,0,34.0,0,39.0,0,21.6836,0,58.0,0,33.0,0,18.0,0,22.5153,0
2020-04-27,1424.0,0,11.69,0,13.02,0,23.0,0,2105.0,0,53.49,0,33.88,0,103.0,0,1500.0,0,58.5,0,19.42,0,52.0,0,1080.0,0,54.45,0,22.58,0,41.0,0,38.21,0,133.0,0,63.0,0,67.0,0,44.7,0,132.0,0,76.0,0,106.0,0,50.31,0,127.0,0,77.0,0,103.0,0,42.38,0,131.0,0,79.0,0,26.0,0,24.0,0,27.0,0,27.0,0,8.6364,0,30.0,0,36.0,0,29.0,0,12.6502,0,38.0,0,39.0,0,32.0,0,14.4969,0,33.0,0,37.0,0,20.0,0,15.8124,0
2020-04-28,1468.0,0,13.37,0,13.84,0,23.0,0,2122.0,0,55.78,0,40.72,0,106.0,0,1533.0,0,60.43,0,20.64,0,55.0,0,1099.0,0,60.94,0,23.73,0,48.0,0,39.82,0,125.0,0,65.0,0,76.0,0,47.16,0,124.0,0,77.0,0,107.0,0,52.19,0,120.0,0,81.0,0,111.0,0,44.08,0,123.0,0,82.0,0,28.0,0,24.0,0,27.0,0,28.0,0,9.935,0,29.0,0,35.0,0,29.0,0,11.9739,0,36.0,0,39.0,0,33.0,0,15.1409,0,32.0,0,38.0,0,20.0,0,16.5745,0
2020-04-29,1490.0,0,11.73,0,12.81,0,23.0,0,2134.0,0,57.05,0,42.23,0,107.0,0,1568.0,0,57.65,0,21.24,0,57.0,0,1136.0,0,54.2,0,24.53,0,48.0,0,39.78,0,134.0,0,62.0,0,50.0,0,47.28,0,132.0,0,77.0,0,96.0,0,52.46,0,128.0,0,77.0,0,96.0,0,43.28,0,132.0,0,78.0,0,28.0,0,24.0,0,25.0,0,26.0,0,9.0804,0,29.0,0,36.0,0,29.0,0,12.4115,0,37.0,0,40.0,0,33.0,0,14.5343,0,33.0,0,39.0,0,20.0,0,15.8245,0
2020-04-30,1499.0,0,12.77,0,13.05,0,25.0,0,2163.0,0,58.13,0,42.62,0,111.0,0,1603.0,0,60.17,0,20.54,0,60.0,0,1177.0,0,56.54,0,24.13,0,48.0,0,40.76,0,135.0,0,66.0,0,59.0,0,50.15,0,132.0,0,80.0,0,106.0,0,55.79,0,128.0,0,80.0,0,108.0,0,45.76,0,132.0,0,81.0,0,33.0,0,24.0,0,27.0,0,26.0,0,9.4306,0,29.0,0,38.0,0,29.0,0,13.1677,0,37.0,0,43.0,0,32.0,0,15.8031,0,32.0,0,41.0,0,20.0,0,15.5286,0
2020-05-01,1523.0,0,15.25,0,14.03,0,28.0,0,2179.0,0,66.91,0,43.27,0,113.0,0,1636.0,0,70.6,0,22.04,0,62.0,0,1197.0,0,63.37,0,26.41,0,51.0,0,47.72,0,134.0,0,68.0,0,66.0,0,57.29,0,132.0,0,82.0,0,100.0,0,64.58,0,128.0,0,84.0,0,103.0,0,52.51,0,132.0,0,85.0,0,38.0,0,27.0,0,28.0,0,30.0,0,10.8611,0,32.0,0,38.0,0,30.0,0,16.7024,0,40.0,0,43.0,0,35.0,0,19.29,0,35.0,0,42.0,0,20.0,0,20.4788,0
2020-05-02,1543.0,0,16.28,0,12.2,0,29.0,0,2205.0,0,67.61,0,23.27,0,114.0,0,1706.0,0,67.47,0,20.88,0,63.0,0,1233.0,0,63.34,0,18.57,0,51.0,0,43.72,0,120.0,0,68.0,0,59.0,0,53.72,0,117.0,0,79.0,0,99.0,0,58.23,0,117.0,0,82.0,0,93.0,0,48.61,0,119.0,0,84.0,0,31.0,0,53.0,0,25.0,0,36.0,0,17.5535,0,60.0,0,35.0,0,44.0,0,31.1769,0,63.0,0,38.0,0,42.0,0,33.2494,0,61.0,0,39.0,0,21.0,0,34.9803,0
2020-05-03,1602.0,0,15.35,0,13.85,0,29.0,0,2231.0,0,56.13,0,41.47,0,115.0,0,1749.0,0,58.63,0,19.05,0,63.0,0,1233.0,0,57.72,0,23.79,0,51.0,0,39.42,0,117.0,0,63.0,0,81.0,0,45.5,0,114.0,0,74.0,0,110.0,0,48.14,0,114.0,0,80.0,0,118.0,0,41.86,0,115.0,0,85.0,0,42.0,0,56.0,0,28.0,0,43.0,0,13.2343,0,61.0,0,36.0,0,41.0,0,22.8112,0,64.0,0,40.0,0,43.0,0,24.8268,0,63.0,0,40.0,0,19.0,0,28.1658,0
2020-05-04,1624.0,0,13.16,0,14.49,0,29.0,0,2244.0,0,60.63,0,44.63,0,117.0,0,1776.0,0,59.68,0,21.96,0,63.0,0,1281.0,0,58.61,0,25.77,0,51.0,0,39.97,0,132.0,0,67.0,0,71.0,0,51.41,0,130.0,0,81.0,0,108.0,0,55.27,0,126.0,0,81.0,0,106.0,0,46.92,0,129.0,0,83.0,0,42.0,0,26.0,0,32.0,0,29.0,0,9.3106,0,32.0,0,41.0,0,31.0,0,13.8873,0,40.0,0,46.0,0,33.0,0,17.2917,0,35.0,0,46.0,0,21.0,0,18.3221,0
2020-05-05,1728.0,0,13.01,0,14.59,0,31.0,0,2255.0,0,67.55,0,45.18,0,121.0,0,1809.0,0,65.34,0,21.13,0,66.0,0,1315.0,0,61.48,0,26.84,0,56.0,0,44.1,0,133.0,0,70.0,0,75.0,0,54.93,0,130.0,0,86.0,0,116.0,0,59.49,0,126.0,0,87.0,0,114.0,0,49.66,0,130.0,0,88.0,0,42.0,0,26.0,0,32.0,0,29.0,0,9.8207,0,32.0,0,42.0,0,34.0,0,14.6107,0,39.0,0,46.0,0,34.0,0,18.4926,0,35.0,0,46.0,0,22.0,0,17.0709,0
2020-05-06,1754.0,0,14.53,0,15.27,0,31.0,0,2268.0,0,65.11,0,42.88,0,126.0,0,1863.0,0,64.42,0,22.6,0,66.0,0,1341.0,0,64.5,0,25.96,0,56.0,0,44.03,0,133.0,0,68.0,0,75.0,0,54.64,0,130.0,0,82.0,0,108.0,0,59.57,0,126.0,0,83.0,0,116.0,0,49.89,0,130.0,0,85.0,0,46.0,0,26.0,0,29.0,0,29.0,0,9.4153,0,32.0,0,40.0,0,32.0,0,14.6811,0,39.0,0,45.0,0,34.0,0,16.794,0,36.0,0,44.0,0,22.0,0,17.2855,0
2020-05-07,1806.0,0,15.28,0,14.64,0,32.0,0,2281.0,0,66.79,0,45.26,0,127.0,0,1917.0,0,65.28,0,23.06,0,67.0,0,1377.0,0,64.95,0,27.78,0,56.0,0,45.93,0,133.0,0,70.0,0,76.0,0,56.19,0,131.0,0,84.0,0,113.0,0,62.57,0,127.0,0,86.0,0,119.0,0,52.41,0,130.0,0,87.0,0,47.0,0,26.0,0,29.0,0,29.0,0,11.8265,0,32.0,0,40.0,0,31.0,0,14.7436,0,39.0,0,45.0,0,34.0,0,18.4523,0,36.0,0,45.0,0,22.0,0,18.1964,0
2020-05-08,1853.0,0,17.14,0,15.51,0,33.0,0,2290.0,0,72.49,0,45.86,0,128.0,0,1961.0,0,76.38,0,23.6,0,70.0,0,1397.0,0,74.85,0,27.59,0,56.0,0,53.12,0,133.0,0,70.0,0,68.0,0,64.56,0,131.0,0,86.0,0,98.0,0,71.73,0,126.0,0,89.0,0,110.0,0,60.21,0,130.0,0,90.0,0,47.0,0,29.0,0,28.0,0,31.0,0,13.9063,0,34.0,0,40.0,0,33.0,0,17.9238,0,43.0,0,44.0,0,36.0,0,21.3122,0,38.0,0,45.0,0,22.0,0,22.7799,0
2020-05-09,1891.0,0,17.12,0,14.7,0,33.0,0,2307.0,0,75.48,0,45.14,0,128.0,0,2023.0,0,78.34,0,21.11,0,71.0,0,1425.0,0,74.97,0,25.64,0,56.0,0,48.47,0,118.0,0,72.0,0,59.0,0,61.93,0,115.0,0,89.0,0,101.0,0,67.42,0,114.0,0,94.0,0,106.0,0,57.77,0,116.0,0,96.0,0,45.0,0,57.0,0,26.0,0,38.0,0,21.9756,0,65.0,0,38.0,0,46.0,0,41.3063,0,67.0,0,42.0,0,46.0,0,47.0027,0,66.0,0,43.0,0,25.0,0,49.4192,0
2020-05-10,1943.0,0,13.63,0,12.57,0,34.0,0,2339.0,0,60.27,0,34.36,0,129.0,0,2064.0,0,59.71,0,18.26,0,71.0,0,1425.0,0,58.8,0,21.3,0,56.0,0,40.85,0,115.0,0,67.0,0,67.0,0,50.45,0,112.0,0,85.0,0,108.0,0,52.57,0,111.0,0,89.0,0,104.0,0,49.04,0,113.0,0,95.0,0,53.0,0,60.0,0,28.0,0,42.0,0,15.2987,0,67.0,0,39.0,0,43.0,0,29.3504,0,68.0,0,42.0,0,46.0,0,30.8757,0,68.0,0,45.0,0,21.0,0,33.6869,0
2020-05-11,1954.0,0,10.73,0,12.21,0,35.0,0,2341.0,0,55.4,0,34.98,0,129.0,0,2101.0,0,51.94,0,17.87,0,71.0,0,1464.0,0,53.12,0,22.11,0,56.0,0,0.0,0,133.0,0,63.0,0,52.0,0,0.0,0,130.0,0,77.0,0,101.0,0,0.0,0,126.0,0,76.0,0,80.0,0,0.0,0,129.0,0,77.0,0,34.0,0,27.0,0,29.0,0,26.0,0,9.3369,0,33.0,0,40.0,0,31.0,0,13.2251,0,41.0,0,44.0,0,32.0,0,16.6972,0,37.0,0,44.0,0,21.0,0,15.9628,0
2020-05-12,1977.0,0,11.31,0,12.04,0,35.0,0,2362.0,0,56.02,0,35.15,0,130.0,0,2133.0,0,53.46,0,17.21,0,74.0,0,1497.0,0,51.61,0,20.14,0,65.0,0,0.0,0,133.0,0,69.0,0,73.0,0,0.0,0,130.0,0,82.0,0,105.0,0,0.0,0,126.0,0,86.0,0,103.0,0,0.0,0,130.0,0,86.0,0,42.0,0,27.0,0,30.0,0,29.0,0,11.0443,0,33.0,0,41.0,0,32.0,0,13.7582,0,40.0,0,45.0,0,34.0,0,16.8875,0,37.0,0,46.0,0,23.0,0,18.197,0
2020-05-13,1994.0,0,15.34,0,15.07,0,35.0,0,2364.0,0,74.36,0,41.37,0,130.0,0,2178.0,0,75.44,0,22.3,0,76.0,0,1515.0,0,72.01,0,25.04,0,65.0,0,48.05,0,133.0,0,67.0,0,59.0,0,58.91,0,130.0,0,82.0,0,102.0,0,65.21,0,126.0,0,83.0,0,98.0,0,53.99,0,130.0,0,83.0,0,45.0,0,27.0,0,29.0,0,29.0,0,11.4844,0,34.0,0,41.0,0,33.0,0,13.8765,0,41.0,0,46.0,0,35.0,0,17.5031,0,38.0,0,46.0,0,23.0,0,17.823,0
2020-05-14,1999.0,0,15.13,0,14.88,0,35.0,0,2391.0,0,78.09,0,44.01,0,134.0,0,2234.0,0,76.2,0,21.89,0,79.0,0,1536.0,0,74.56,0,25.58,0,65.0,0,49.8,0,134.0,0,66.0,0,52.0,0,61.36,0,130.0,0,83.0,0,114.0,0,66.93,0,126.0,0,85.0,0,104.0,0,56.32,0,130.0,0,83.0,0,46.0,0,26.0,0,28.0,0,27.0,0,11.4825,0,33.0,0,41.0,0,32.0,0,14.6086,0,40.0,0,46.0,0,33.0,0,18.7647,0,36.0,0,45.0,0,22.0,0,16.8018,0
2020-05-15,2026.0,0,19.55,0,16.21,0,36.0,0,2391.0,0,95.02,0,45.82,0,134.0,0,2367.0,0,97.74,0,24.01,0,83.0,0,1575.0,0,88.78,0,25.79,0,66.0,0,58.3,0,131.0,0,70.0,0,71.0,0,72.51,0,130.0,0,84.0,0,107.0,0,79.38,0,125.0,0,86.0,0,114.0,0,65.97,0,129.0,0,86.0,0,53.0,0,30.0,0,30.0,0,29.0,0,12.9138,0,35.0,0,41.0,0,33.0,0,18.984,0,44.0,0,45.0,0,35.0,0,22.7431,0,39.0,0,46.0,0,23.0,0,23.2385,0
2020-05-16,2054.0,0,21.44,0,13.67,0,36.0,0,2418.0,0,97.58,0,27.89,0,135.0,0,2351.0,0,92.77,0,22.51,0,83.0,0,1602.0,0,90.1,0,23.78,0,66.0,0,57.15,0,117.0,0,71.0,0,75.0,0,68.37,0,115.0,0,81.0,0,114.0,0,74.83,0,114.0,0,85.0,0,118.0,0,63.79,0,116.0,0,86.0,0,68.0,0,58.0,0,28.0,0,35.0,0,21.4444,0,67.0,0,39.0,0,45.0,0,36.7632,0,69.0,0,42.0,0,44.0,0,42.4284,0,68.0,0,43.0,0,24.0,0,41.4329,0
2020-05-17,2091.0,0,15.85,0,14.31,0,36.0,0,2453.0,0,71.75,0,35.72,0,135.0,0,2392.0,0,69.07,0,19.88,0,83.0,0,1602.0,0,67.82,0,23.13,0,66.0,0,45.17,0,117.0,0,65.0,0,75.0,0,52.3,0,114.0,0,73.0,0,86.0,0,56.46,0,114.0,0,78.0,0,94.0,0,49.39,0,115.0,0,82.0,0,54.0,0,62.0,0,29.0,0,38.0,0,15.5868,0,67.0,0,38.0,0,37.0,0,25.5738,0,69.0,0,41.0,0,40.0,0,28.6303,0,69.0,0,43.0,0,20.0,0,28.791999999999998,0
2020-05-18,2131.0,0,16.04,0,15.43,0,36.0,0,2453.0,0,81.05,0,45.51,0,135.0,0,2457.0,0,77.31,0,23.09,0,83.0,0,1671.0,0,76.26,0,27.95,0,66.0,0,48.64,0,131.0,0,68.0,0,69.0,0,61.2,0,129.0,0,80.0,0,106.0,0,66.52,0,125.0,0,82.0,0,101.0,0,55.18,0,128.0,0,82.0,0,50.0,0,28.0,0,32.0,0,27.0,0,18.3043,0,34.0,0,43.0,0,31.0,0,26.468000000000004,0,42.0,0,48.0,0,32.0,0,30.9009,0,39.0,0,49.0,0,23.0,0,34.3025,0
2020-05-19,2179.0,0,17.59,0,13.95,0,36.0,0,2483.0,0,86.23,0,27.81,0,137.0,0,2522.0,0,82.94,0,25.18,0,86.0,0,1687.0,0,82.47,0,22.69,0,75.0,0,51.54,0,132.0,0,72.0,0,80.0,0,64.61,0,129.0,0,84.0,0,118.0,0,72.14,0,125.0,0,87.0,0,116.0,0,60.27,0,129.0,0,86.0,0,56.0,0,28.0,0,33.0,0,28.0,0,12.3576,0,34.0,0,44.0,0,32.0,0,17.2527,0,42.0,0,49.0,0,34.0,0,19.9597,0,39.0,0,50.0,0,24.0,0,22.4221,0
2020-05-20,2185.0,0,18.03,0,14.78,0,37.0,0,2492.0,0,88.97,0,45.64,0,138.0,0,2560.0,0,88.79,0,23.46,0,88.0,0,1697.0,0,83.96,0,24.98,0,75.0,0,55.36,0,131.0,0,70.0,0,78.0,0,67.17,0,129.0,0,85.0,0,119.0,0,75.12,0,125.0,0,86.0,0,119.0,0,63.15,0,128.0,0,85.0,0,60.0,0,29.0,0,33.0,0,28.0,0,13.4046,0,35.0,0,44.0,0,34.0,0,16.9033,0,43.0,0,50.0,0,35.0,0,21.6747,0,39.0,0,50.0,0,24.0,0,21.046,0
2020-05-21,2198.0,0,19.41,0,14.51,0,37.0,0,2492.0,0,90.87,0,30.95,0,138.0,0,2609.0,0,88.42,0,25.12,0,90.0,0,1738.0,0,88.22,0,23.03,0,75.0,0,56.88,0,132.0,0,72.0,0,79.0,0,70.87,0,129.0,0,88.0,0,128.0,0,77.8,0,125.0,0,89.0,0,126.0,0,66.54,0,128.0,0,89.0,0,61.0,0,29.0,0,33.0,0,28.0,0,13.1904,0,34.0,0,45.0,0,34.0,0,17.8018,0,42.0,0,51.0,0,35.0,0,21.5868,0,38.0,0,51.0,0,24.0,0,23.9587,0
2020-05-22,2320.0,0,22.67,0,17.48,0,40.0,0,2492.0,0,104.01,0,41.6,0,138.0,0,2708.0,0,106.96,0,25.95,0,90.0,0,1783.0,0,100.5,0,28.71,0,76.0,0,66.69,0,129.0,0,76.0,0,84.0,0,82.52,0,128.0,0,91.0,0,127.0,0,89.19,0,124.0,0,92.0,0,125.0,0,76.94,0,127.0,0,93.0,0,75.0,0,33.0,0,33.0,0,31.0,0,14.0772,0,37.0,0,46.0,0,36.0,0,24.4347,0,46.0,0,50.0,0,37.0,0,28.6277,0,41.0,0,52.0,0,25.0,0,26.9033,0
2020-05-23,2350.0,0,26.09,0,14.86,0,40.0,0,2571.0,0,101.5,0,27.93,0,139.0,0,2760.0,0,98.43,0,23.96,0,92.0,0,1833.0,0,102.96,0,23.79,0,76.0,0,66.44,0,115.0,0,73.0,0,89.0,0,74.84,0,113.0,0,84.0,0,116.0,0,81.09,0,113.0,0,89.0,0,124.0,0,72.69,0,114.0,0,89.0,0,79.0,0,66.0,0,30.0,0,41.0,0,24.2386,0,73.0,0,41.0,0,46.0,0,42.5284,0,73.0,0,45.0,0,46.0,0,47.8749,0,73.0,0,47.0,0,26.0,0,52.3536,0
2020-05-24,2367.0,0,23.77,0,16.08,0,40.0,0,2617.0,0,80.37,0,37.96,0,139.0,0,2847.0,0,82.08,0,23.41,0,93.0,0,1833.0,0,87.95,0,25.81,0,76.0,0,63.17,0,113.0,0,71.0,0,110.0,0,64.45,0,110.0,0,79.0,0,125.0,0,69.53,0,110.0,0,85.0,0,138.0,0,66.56,0,111.0,0,90.0,0,101.0,0,66.0,0,33.0,0,45.0,0,20.8235,0,72.0,0,42.0,0,43.0,0,34.6876,0,72.0,0,47.0,0,47.0,0,37.3366,0,73.0,0,50.0,0,22.0,0,43.9525,0
2020-05-25,2386.0,0,24.01,0,18.09,0,40.0,0,2652.0,0,78.59,0,42.98,0,139.0,0,2874.0,0,77.76,0,25.25,0,93.0,0,1833.0,0,83.21,0,31.44,0,76.0,0,62.76,0,127.0,0,71.0,0,136.0,0,61.81,0,130.0,0,88.0,0,150.0,0,67.16,0,127.0,0,85.0,0,155.0,0,67.62,0,129.0,0,91.0,0,147.0,0,19.0,0,35.0,0,26.0,0,10.8979,0,17.0,0,44.0,0,29.0,0,17.6709,0,21.0,0,48.0,0,28.0,0,20.0483,0,21.0,0,51.0,0,21.0,0,25.3475,0
2020-05-26,2399.0,0,20.46,0,18.98,0,40.0,0,2675.0,0,90.86,0,46.32,0,139.0,0,2986.0,0,89.25,0,29.08,0,93.0,0,1904.0,0,91.82,0,32.07,0,82.0,0,60.01,0,130.0,0,74.0,0,95.0,0,71.45,0,128.0,0,86.0,0,109.0,0,80.18,0,124.0,0,89.0,0,123.0,0,69.88,0,127.0,0,92.0,0,76.0,0,30.0,0,34.0,0,29.0,0,23.9881,0,36.0,0,47.0,0,33.0,0,33.4791,0,44.0,0,52.0,0,35.0,0,41.6117,0,40.0,0,54.0,0,26.0,0,43.5,0
2020-05-27,2408.0,0,21.45,0,19.06,0,40.0,0,2688.0,0,90.99,0,47.51,0,140.0,0,3049.0,0,91.83,0,28.8,0,93.0,0,1963.0,0,95.15,0,29.85,0,82.0,0,61.51,0,131.0,0,71.0,0,84.0,0,73.28,0,128.0,0,85.0,0,106.0,0,80.96,0,124.0,0,87.0,0,119.0,0,70.13,0,127.0,0,89.0,0,64.0,0,31.0,0,34.0,0,30.0,0,11.7628,0,37.0,0,45.0,0,34.0,0,16.7754,0,45.0,0,52.0,0,36.0,0,21.9166,0,41.0,0,52.0,0,25.0,0,24.1188,0
2020-05-28,2437.0,0,19.89,0,17.9,0,40.0,0,2701.0,0,95.51,0,47.12,0,140.0,0,3097.0,0,95.71,0,28.46,0,94.0,0,2022.0,0,92.42,0,28.22,0,82.0,0,62.32,0,132.0,0,70.0,0,71.0,0,73.8,0,128.0,0,87.0,0,120.0,0,81.83,0,124.0,0,89.0,0,125.0,0,70.42,0,128.0,0,89.0,0,60.0,0,31.0,0,33.0,0,29.0,0,14.0041,0,37.0,0,45.0,0,34.0,0,16.477,0,45.0,0,52.0,0,36.0,0,21.3471,0,41.0,0,52.0,0,25.0,0,24.2576,0
2020-05-29,2473.0,0,21.98,0,17.99,0,41.0,0,2707.0,0,107.42,0,45.08,0,140.0,0,3195.0,0,119.16,0,31.89,0,95.0,0,2061.0,0,104.42,0,29.44,0,84.0,0,67.79,0,131.0,0,72.0,0,69.0,0,87.91,0,129.0,0,85.0,0,107.0,0,95.21,0,124.0,0,88.0,0,121.0,0,78.12,0,128.0,0,89.0,0,61.0,0,35.0,0,32.0,0,30.0,0,25.5868,0,39.0,0,44.0,0,36.0,0,38.7831,0,48.0,0,50.0,0,40.0,0,45.4823,0,44.0,0,50.0,0,25.0,0,46.6655,0
2020-05-30,2532.0,0,23.81,0,14.58,0,41.0,0,2731.0,0,99.49,0,23.76,0,141.0,0,3289.0,0,99.79,0,27.62,0,95.0,0,2104.0,0,96.65,0,24.28,0,84.0,0,63.87,0,117.0,0,70.0,0,66.0,0,73.17,0,115.0,0,82.0,0,99.0,0,80.35,0,114.0,0,83.0,0,99.0,0,68.03,0,116.0,0,86.0,0,63.0,0,73.0,0,29.0,0,40.0,0,13.1051,0,81.0,0,40.0,0,47.0,0,22.8541,0,80.0,0,44.0,0,46.0,0,25.1081,0,80.0,0,46.0,0,25.0,0,30.0466,0
2020-05-31,2588.0,0,18.81,0,15.03,0,42.0,0,2776.0,0,83.08,0,32.77,0,141.0,0,3390.0,0,91.93,0,27.61,0,96.0,0,2104.0,0,77.59,0,24.45,0,84.0,0,51.86,0,116.0,0,64.0,0,75.0,0,60.73,0,112.0,0,76.0,0,116.0,0,75.73,0,112.0,0,79.0,0,124.0,0,59.01,0,113.0,0,85.0,0,82.0,0,73.0,0,29.0,0,42.0,0,17.5395,0,80.0,0,40.0,0,43.0,0,29.5067,0,79.0,0,45.0,0,50.0,0,34.3908,0,81.0,0,46.0,0,24.0,0,36.84,0
2020-06-01,2570.0,0,17.9,0,18.04,0,43.0,0,2776.0,0,88.08,0,44.91,0,141.0,0,3470.0,0,106.14,0,32.35,0,96.0,0,2165.0,0,90.08,0,31.7,0,84.0,0,53.64,0,130.0,0,68.0,0,71.0,0,68.98,0,127.0,0,85.0,0,115.0,0,81.33,0,124.0,0,79.0,0,107.0,0,68.29,0,126.0,0,86.0,0,66.0,0,31.0,0,34.0,0,29.0,0,13.1638,0,38.0,0,45.0,0,35.0,0,18.5978,0,44.0,0,47.0,0,37.0,0,22.2834,0,42.0,0,52.0,0,26.0,0,23.4547,0
2020-06-02,2587.0,0,18.87,0,18.66,0,43.0,0,2819.0,0,91.84,0,45.22,0,143.0,0,3515.0,0,86.93,0,27.02,0,97.0,0,2188.0,0,89.45,0,31.91,0,84.0,0,55.47,0,131.0,0,71.0,0,92.0,0,70.6,0,128.0,0,87.0,0,115.0,0,77.0,0,125.0,0,85.0,0,116.0,0,69.74,0,128.0,0,90.0,0,92.0,0,31.0,0,34.0,0,28.0,0,12.7702,0,38.0,0,45.0,0,36.0,0,18.6439,0,44.0,0,47.0,0,35.0,0,21.25,0,40.0,0,51.0,0,26.0,0,24.7906,0
2020-06-03,2613.0,0,33.01,0,24.67,0,43.0,0,2832.0,0,95.46,0,43.46,0,144.0,0,3548.0,0,93.35,0,30.41,0,97.0,0,2212.0,0,107.05,0,31.64,0,84.0,0,68.34,0,130.0,0,72.0,0,98.0,0,73.98,0,128.0,0,89.0,0,104.0,0,80.61,0,124.0,0,87.0,0,113.0,0,74.31,0,127.0,0,90.0,0,76.0,0,31.0,0,35.0,0,31.0,0,14.8506,0,38.0,0,46.0,0,35.0,0,20.4068,0,45.0,0,49.0,0,37.0,0,24.8918,0,41.0,0,51.0,0,26.0,0,26.3062,0
2020-06-04,2644.0,0,20.76,0,18.76,0,43.0,0,2850.0,0,103.17,0,47.34,0,144.0,0,3641.0,0,97.35,0,28.43,0,97.0,0,2244.0,0,97.85,0,29.71,0,84.0,0,61.48,0,131.0,0,74.0,0,81.0,0,78.19,0,127.0,0,93.0,0,120.0,0,85.44,0,124.0,0,89.0,0,123.0,0,74.1,0,127.0,0,94.0,0,86.0,0,31.0,0,34.0,0,29.0,0,14.6271,0,38.0,0,48.0,0,36.0,0,21.1208,0,45.0,0,50.0,0,36.0,0,24.1596,0,42.0,0,54.0,0,26.0,0,28.5419,0
2020-06-05,2698.0,0,21.22,0,18.91,0,43.0,0,2892.0,0,124.76,0,47.41,0,144.0,0,3725.0,0,108.84,0,29.81,0,101.0,0,2299.0,0,106.75,0,31.7,0,88.0,0,68.33,0,130.0,0,74.0,0,62.0,0,88.68,0,127.0,0,91.0,0,118.0,0,95.69,0,123.0,0,89.0,0,111.0,0,80.9,0,127.0,0,91.0,0,74.0,0,35.0,0,32.0,0,31.0,0,25.4793,0,41.0,0,49.0,0,38.0,0,45.318000000000005,0,49.0,0,48.0,0,38.0,0,49.2235,0,44.0,0,53.0,0,26.0,0,47.5405,0
