2020-06-06,2712.0,0,24.75,0,17.86,0,43.0,0,2920.0,0,117.52,0,28.82,0,143.0,0,3805.0,0,114.23,0,28.46,0,101.0,0,2330.0,0,99.42,0,25.31,0,88.0,0,68.95,0,115.0,0,74.0,0,80.0,0,82.34,0,112.0,0,87.0,0,120.0,0,87.19,0,112.0,0,89.0,0,124.0,0,78.47,0,114.0,0,91.0,0,99.0,0,74.0,0,31.0,0,39.0,0,23.0956,0,83.0,0,46.0,0,52.0,0,43.8819,0,81.0,0,45.0,0,48.0,0,44.4871,0,82.0,0,51.0,0,27.0,0,49.088,0
2020-06-07,2747.0,0,20.85,0,18.05,0,43.0,0,2942.0,0,96.24,0,43.95,0,144.0,0,3805.0,0,90.65,0,25.38,0,101.0,0,2330.0,0,87.69,0,28.5,0,88.0,0,57.89,0,114.0,0,71.0,0,84.0,0,68.69,0,110.0,0,81.0,0,127.0,0,71.43,0,110.0,0,83.0,0,132.0,0,66.84,0,112.0,0,89.0,0,107.0,0,73.0,0,33.0,0,43.0,0,18.31,0,82.0,0,48.0,0,46.0,0,36.0388,0,79.0,0,47.0,0,50.0,0,34.3022,0,80.0,0,53.0,0,25.0,0,40.4177,0
2020-06-08,2779.0,0,20.81,0,20.91,0,43.0,0,2973.0,0,101.87,0,51.61,0,145.0,0,3945.0,0,94.58,0,30.83,0,101.0,0,2394.0,0,97.88,0,33.12,0,88.0,0,61.36,0,128.0,0,75.0,0,81.0,0,78.45,0,126.0,0,88.0,0,128.0,0,84.17,0,122.0,0,86.0,0,126.0,0,72.49,0,125.0,0,88.0,0,88.0,0,32.0,0,37.0,0,30.0,0,15.4543,0,39.0,0,51.0,0,37.0,0,21.5447,0,47.0,0,53.0,0,39.0,0,24.4169,0,43.0,0,58.0,0,27.0,0,28.9427,0
2020-06-09,2793.0,0,22.71,0,22.09,0,44.0,0,3017.0,0,104.6,0,49.89,0,146.0,0,3985.0,0,101.84,0,31.84,0,102.0,0,2437.0,0,101.12,0,33.75,0,93.0,0,65.68,0,129.0,0,76.0,0,98.0,0,80.82,0,126.0,0,91.0,0,132.0,0,87.73,0,122.0,0,91.0,0,140.0,0,76.34,0,125.0,0,93.0,0,104.0,0,33.0,0,36.0,0,30.0,0,18.0703,0,39.0,0,52.0,0,37.0,0,20.0969,0,46.0,0,53.0,0,39.0,0,23.6451,0,43.0,0,59.0,0,27.0,0,28.2428,0
2020-06-10,2809.0,0,22.75,0,22.46,0,44.0,0,3032.0,0,107.02,0,50.78,0,146.0,0,4033.0,0,101.53,0,31.67,0,105.0,0,2475.0,0,100.54,0,34.42,0,93.0,0,66.15,0,129.0,0,72.0,0,85.0,0,83.15,0,126.0,0,88.0,0,124.0,0,89.76,0,122.0,0,87.0,0,137.0,0,78.46,0,125.0,0,90.0,0,94.0,0,33.0,0,35.0,0,30.0,0,16.2816,0,39.0,0,52.0,0,37.0,0,21.2078,0,47.0,0,53.0,0,39.0,0,24.8408,0,43.0,0,59.0,0,28.0,0,29.1777,0
2020-06-11,2840.0,0,22.89,0,22.3,0,44.0,0,3063.0,0,108.57,0,51.5,0,148.0,0,4232.0,0,103.27,0,32.4,0,109.0,0,2494.0,0,102.68,0,35.61,0,93.0,0,70.0,0,130.0,0,70.0,0,80.0,0,84.1,0,126.0,0,90.0,0,129.0,0,90.45,0,123.0,0,86.0,0,137.0,0,79.65,0,126.0,0,90.0,0,93.0,0,33.0,0,35.0,0,30.0,0,16.2935,0,39.0,0,52.0,0,37.0,0,23.0693,0,46.0,0,53.0,0,38.0,0,25.3175,0,43.0,0,59.0,0,28.0,0,33.0501,0
2020-06-12,2878.0,0,25.25,0,22.39,0,44.0,0,3117.0,0,122.1,0,51.55,0,150.0,0,4216.0,0,118.75,0,33.48,0,109.0,0,2533.0,0,111.85,0,36.91,0,99.0,0,76.58,0,128.0,0,71.0,0,74.0,0,95.33,0,125.0,0,89.0,0,122.0,0,104.26,0,122.0,0,85.0,0,120.0,0,86.56,0,125.0,0,91.0,0,86.0,0,37.0,0,34.0,0,31.0,0,31.0937,0,41.0,0,51.0,0,39.0,0,50.4809,0,50.0,0,51.0,0,40.0,0,51.869,0,45.0,0,57.0,0,29.0,0,60.8342,0
2020-06-13,2906.0,0,29.74,0,20.36,0,44.0,0,3157.0,0,121.1,0,36.0,0,150.0,0,4217.0,0,113.98,0,31.87,0,109.0,0,2533.0,0,112.84,0,30.05,0,99.0,0,76.33,0,113.0,0,71.0,0,94.0,0,90.14,0,110.0,0,86.0,0,127.0,0,93.72,0,110.0,0,86.0,0,133.0,0,85.59,0,112.0,0,92.0,0,119.0,0,77.0,0,35.0,0,43.0,0,32.8141,0,87.0,0,50.0,0,54.0,0,57.7887,0,84.0,0,48.0,0,51.0,0,55.3212,0,85.0,0,57.0,0,30.0,0,68.2691,0
2020-06-14,2928.0,0,22.97,0,18.36,0,45.0,0,3197.0,0,98.06,0,32.38,0,151.0,0,4320.0,0,93.66,0,30.68,0,112.0,0,2553.0,0,94.87,0,30.31,0,99.0,0,65.81,0,112.0,0,67.0,0,94.0,0,75.03,0,109.0,0,81.0,0,133.0,0,78.65,0,109.0,0,80.0,0,143.0,0,75.98,0,110.0,0,88.0,0,122.0,0,76.0,0,35.0,0,44.0,0,25.7217,0,86.0,0,51.0,0,49.0,0,44.4537,0,82.0,0,48.0,0,52.0,0,40.9685,0,85.0,0,57.0,0,29.0,0,57.2789,0
2020-06-15,2952.0,0,22.94,0,23.46,0,46.0,0,3230.0,0,102.96,0,52.45,0,151.0,0,4373.0,0,97.72,0,34.36,0,112.0,0,2594.0,0,97.04,0,34.68,0,99.0,0,67.64,0,128.0,0,70.0,0,80.0,0,82.24,0,125.0,0,86.0,0,131.0,0,86.35,0,121.0,0,80.0,0,123.0,0,77.47,0,124.0,0,86.0,0,87.0,0,33.0,0,39.0,0,31.0,0,18.9278,0,39.0,0,54.0,0,39.0,0,25.443,0,48.0,0,54.0,0,40.0,0,24.3027,0,43.0,0,62.0,0,29.0,0,33.2193,0
2020-06-16,2971.0,0,25.19,0,24.05,0,46.0,0,3254.0,0,110.97,0,53.1,0,151.0,0,4481.0,0,104.22,0,35.32,0,112.0,0,2625.0,0,101.39,0,37.66,0,99.0,0,69.77,0,128.0,0,73.0,0,97.0,0,86.1,0,125.0,0,89.0,0,144.0,0,89.69,0,121.0,0,86.0,0,144.0,0,79.31,0,125.0,0,91.0,0,96.0,0,33.0,0,39.0,0,32.0,0,18.9204,0,40.0,0,54.0,0,40.0,0,23.9911,0,47.0,0,54.0,0,40.0,0,23.6905,0,43.0,0,63.0,0,30.0,0,33.0338,0
2020-06-17,2982.0,0,25.73,0,24.54,0,47.0,0,3288.0,0,109.14,0,48.51,0,151.0,0,4533.0,0,106.97,0,34.95,0,116.0,0,2653.0,0,108.38,0,34.82,0,99.0,0,73.51,0,127.0,0,73.0,0,94.0,0,87.06,0,125.0,0,88.0,0,130.0,0,93.42,0,121.0,0,85.0,0,140.0,0,81.68,0,124.0,0,91.0,0,106.0,0,34.0,0,39.0,0,32.0,0,18.3157,0,40.0,0,54.0,0,41.0,0,25.9431,0,47.0,0,54.0,0,39.0,0,25.2994,0,44.0,0,62.0,0,32.0,0,33.0305,0
2020-06-18,3020.0,0,27.32,0,24.32,0,47.0,0,3363.0,0,111.42,0,45.28,0,152.0,0,4638.0,0,110.37,0,33.74,0,117.0,0,2678.0,0,109.14,0,34.46,0,99.0,0,78.54,0,128.0,0,76.0,0,95.0,0,89.46,0,125.0,0,92.0,0,127.0,0,98.9,0,121.0,0,88.0,0,139.0,0,91.82,0,124.0,0,93.0,0,115.0,0,33.0,0,39.0,0,31.0,0,20.9454,0,39.0,0,55.0,0,39.0,0,27.7502,0,46.0,0,56.0,0,39.0,0,26.0962,0,43.0,0,64.0,0,31.0,0,33.5823,0
2020-06-19,3057.0,0,29.73,0,25.88,0,47.0,0,3398.0,0,130.92,0,47.42,0,152.0,0,4702.0,0,169.09,0,41.32,0,119.0,0,2721.0,0,122.41,0,38.9,0,103.0,0,86.05,0,125.0,0,75.0,0,80.0,0,103.69,0,123.0,0,94.0,0,123.0,0,121.0,0,119.0,0,90.0,0,156.0,0,100.34,0,122.0,0,96.0,0,107.0,0,37.0,0,38.0,0,33.0,0,21.9984,0,42.0,0,55.0,0,40.0,0,34.1245,0,50.0,0,55.0,0,43.0,0,32.96625,0,45.0,0,63.0,0,31.0,0,40.7872,0
2020-06-20,3058.0,0,28.49,0,21.44,0,47.0,0,3458.0,0,120.77,0,35.02,0,152.0,0,4924.0,0,122.41,0,31.79,0,119.0,0,2721.0,0,120.88,0,29.89,0,103.0,0,78.31,0,112.0,0,73.0,0,84.0,0,94.94,0,109.0,0,91.0,0,118.0,0,101.25,0,109.0,0,90.0,0,132.0,0,94.03,0,110.0,0,96.0,0,119.0,0,79.0,0,36.0,0,42.0,0,39.0674,0,88.0,0,52.0,0,55.0,0,73.07300000000001,0,86.0,0,50.0,0,51.0,0,63.4912,0,86.0,0,61.0,0,33.0,0,86.0191,0
2020-06-21,3058.0,0,20.62,0,18.62,0,47.0,0,3547.0,0,95.8,0,42.17,0,152.0,0,4924.0,0,87.7,0,28.97,0,119.0,0,2721.0,0,89.92,0,31.37,0,103.0,0,61.47,0,110.0,0,69.0,0,86.0,0,73.03,0,107.0,0,85.0,0,119.0,0,77.06,0,107.0,0,85.0,0,135.0,0,76.81,0,108.0,0,93.0,0,125.0,0,80.0,0,37.0,0,44.0,0,27.9497,0,89.0,0,52.0,0,49.0,0,49.5977,0,86.0,0,50.0,0,53.0,0,44.0294,0,87.0,0,62.0,0,29.0,0,55.3802,0
2020-06-22,3185.0,0,23.71,0,25.37,0,48.0,0,3606.0,0,109.81,0,55.83,0,154.0,0,5007.0,0,105.9,0,37.45,0,120.0,0,2825.0,0,109.16,0,38.89,0,103.0,0,68.59,0,127.0,0,71.0,0,78.0,0,85.51,0,124.0,0,84.0,0,125.0,0,92.92,0,120.0,0,81.0,0,126.0,0,82.65,0,123.0,0,85.0,0,100.0,0,32.0,0,39.0,0,31.0,0,17.1621,0,38.0,0,55.0,0,38.0,0,24.2152,0,46.0,0,56.0,0,40.0,0,24.796999999999997,0,42.0,0,63.0,0,30.0,0,31.8039,0
2020-06-23,3219.0,0,25.8,0,24.27,0,48.0,0,3727.0,0,117.6,0,50.16,0,154.0,0,5267.0,0,107.11,0,36.04,0,121.0,0,2901.0,0,115.85,0,40.72,0,104.0,0,71.98,0,128.0,0,73.0,0,87.0,0,88.86,0,125.0,0,89.0,0,134.0,0,96.9,0,121.0,0,87.0,0,139.0,0,85.25,0,124.0,0,91.0,0,106.0,0,32.0,0,39.0,0,32.0,0,18.3938,0,39.0,0,56.0,0,40.0,0,25.3707,0,46.0,0,57.0,0,40.0,0,26.0782,0,42.0,0,65.0,0,31.0,0,34.6244,0
2020-06-24,3249.0,0,25.85,0,25.38,0,48.0,0,3832.0,0,118.39,0,52.26,0,154.0,0,5275.0,0,113.36,0,37.26,0,122.0,0,2961.0,0,112.23,0,36.56,0,104.0,0,75.19,0,127.0,0,73.0,0,84.0,0,90.46,0,124.0,0,89.0,0,125.0,0,99.25,0,121.0,0,86.0,0,135.0,0,88.03,0,123.0,0,90.0,0,100.0,0,34.0,0,39.0,0,32.0,0,20.2114,0,40.0,0,56.0,0,41.0,0,25.1783,0,48.0,0,56.0,0,40.0,0,27.0333,0,44.0,0,64.0,0,32.0,0,34.0326,0
2020-06-25,3297.0,0,26.87,0,22.93,0,48.0,0,3888.0,0,121.09,0,39.85,0,155.0,0,5382.0,0,115.0,0,35.31,0,128.0,0,2996.0,0,115.26,0,35.29,0,104.0,0,74.79,0,128.0,0,71.0,0,78.0,0,92.26,0,125.0,0,91.0,0,135.0,0,101.65,0,121.0,0,87.0,0,138.0,0,88.68,0,124.0,0,91.0,0,99.0,0,34.0,0,39.0,0,30.0,0,33.1777,0,39.0,0,56.0,0,40.0,0,47.7775,0,47.0,0,57.0,0,41.0,0,47.9492,0,43.0,0,64.0,0,31.0,0,57.0999,0
2020-06-26,3400.0,0,29.29,0,24.15,0,48.0,0,3984.0,0,134.57,0,40.27,0,155.0,0,5493.0,0,131.15,0,39.46,0,130.0,0,3049.0,0,129.89,0,37.85,0,106.0,0,84.81,0,127.0,0,72.0,0,76.0,0,104.07,0,124.0,0,89.0,0,118.0,0,114.18,0,120.0,0,87.0,0,126.0,0,99.33,0,123.0,0,92.0,0,99.0,0,37.0,0,37.0,0,33.0,0,22.0386,0,42.0,0,54.0,0,42.0,0,30.1516,0,50.0,0,54.0,0,42.0,0,33.0516,0,46.0,0,62.0,0,31.0,0,36.1642,0
2020-06-27,3468.0,0,29.92,0,21.78,0,49.0,0,3984.0,0,127.94,0,34.89,0,155.0,0,5493.0,0,121.37,0,34.35,0,130.0,0,3083.0,0,131.36,0,36.31,0,106.0,0,81.34,0,113.0,0,71.0,0,78.0,0,98.65,0,109.0,0,86.0,0,112.0,0,102.63,0,110.0,0,86.0,0,126.0,0,99.15,0,111.0,0,91.0,0,121.0,0,75.0,0,35.0,0,42.0,0,37.8709,0,86.0,0,51.0,0,56.0,0,61.6152,0,83.0,0,52.0,0,52.0,0,59.1422,0,84.0,0,61.0,0,34.0,0,73.55,0
2020-06-28,3512.0,0,25.73,0,20.41,0,50.0,0,4162.0,0,108.52,0,31.44,0,155.0,0,5670.0,0,104.29,0,31.98,0,133.0,0,3083.0,0,101.72,0,29.54,0,106.0,0,70.0,0,111.0,0,69.0,0,92.0,0,80.64,0,108.0,0,81.0,0,123.0,0,83.89,0,108.0,0,81.0,0,133.0,0,79.74,0,109.0,0,87.0,0,117.0,0,82.0,0,38.0,0,45.0,0,29.3543,0,89.0,0,53.0,0,51.0,0,55.772,0,85.0,0,53.0,0,51.0,0,50.4577,0,87.0,0,61.0,0,30.0,0,59.1236,0
2020-06-29,3561.0,0,25.82,0,25.31,0,50.0,0,4265.0,0,113.16,0,50.01,0,156.0,0,5762.0,0,110.73,0,37.16,0,133.0,0,3083.0,0,114.71,0,41.22,0,106.0,0,72.66,0,126.0,0,73.0,0,85.0,0,88.63,0,124.0,0,86.0,0,128.0,0,96.44,0,120.0,0,84.0,0,127.0,0,88.43,0,122.0,0,87.0,0,110.0,0,34.0,0,43.0,0,31.0,0,19.0304,0,40.0,0,58.0,0,38.0,0,26.1053,0,48.0,0,62.0,0,41.0,0,28.2112,0,44.0,0,68.0,0,32.0,0,34.7175,0
2020-06-30,3603.0,0,26.14,0,24.91,0,50.0,0,4370.0,0,118.54,0,54.47,0,156.0,0,5964.0,0,112.94,0,37.81,0,135.0,0,3232.0,0,118.21,0,39.4,0,108.0,0,75.07,0,126.0,0,74.0,0,91.0,0,92.33,0,124.0,0,89.0,0,133.0,0,100.36,0,120.0,0,89.0,0,137.0,0,89.88,0,123.0,0,91.0,0,112.0,0,34.0,0,43.0,0,31.0,0,22.7893,0,40.0,0,59.0,0,39.0,0,26.83,0,47.0,0,63.0,0,41.0,0,27.4246,0,44.0,0,70.0,0,32.0,0,36.4559,0
2020-07-01,3648.0,0,26.89,0,25.99,0,50.0,0,4572.0,0,119.44,0,60.46,0,158.0,0,6156.0,0,117.32,0,37.15,0,136.0,0,3232.0,0,118.18,0,40.24,0,108.0,0,78.38,0,126.0,0,76.0,0,78.0,0,93.65,0,123.0,0,91.0,0,126.0,0,108.42,0,120.0,0,90.0,0,132.0,0,93.36,0,122.0,0,92.0,0,99.0,0,34.0,0,42.0,0,32.0,0,22.1005,0,40.0,0,59.0,0,42.0,0,28.3416,0,47.0,0,64.0,0,43.0,0,29.3145,0,44.0,0,69.0,0,34.0,0,39.6489,0
2020-07-02,3719.0,0,27.33,0,25.35,0,50.0,0,4750.0,0,123.6,0,57.53,0,159.0,0,6384.0,0,123.79,0,37.33,0,138.0,0,3376.0,0,121.81,0,42.21,0,108.0,0,81.15,0,124.0,0,79.0,0,84.0,0,100.62,0,122.0,0,100.0,0,140.0,0,114.44,0,119.0,0,99.0,0,138.0,0,97.27,0,121.0,0,99.0,0,117.0,0,33.0,0,44.0,0,32.0,0,21.4683,0,38.0,0,63.0,0,42.0,0,29.4571,0,45.0,0,68.0,0,43.0,0,30.2414,0,43.0,0,73.0,0,33.0,0,40.1293,0
2020-07-03,3776.0,0,28.26,0,24.14,0,50.0,0,4849.0,0,129.71,0,56.07,0,160.0,0,6472.0,0,126.63,0,36.02,0,140.0,0,3441.0,0,123.52,0,40.37,0,108.0,0,76.62,0,125.0,0,77.0,0,85.0,0,97.51,0,125.0,0,100.0,0,141.0,0,107.16,0,122.0,0,100.0,0,147.0,0,92.68,0,124.0,0,100.0,0,125.0,0,28.0,0,40.0,0,30.0,0,22.1048,0,28.0,0,59.0,0,38.0,0,39.7077,0,33.0,0,63.0,0,40.0,0,40.6948,0,33.0,0,69.0,0,29.0,0,49.4752,0
2020-07-04,3776.0,0,26.32,0,18.28,0,50.0,0,5077.0,0,97.24,0,32.65,0,160.0,0,6556.0,0,104.61,0,30.83,0,140.0,0,3536.0,0,93.08,0,29.25,0,108.0,0,63.45,0,113.0,0,65.0,0,83.0,0,71.05,0,111.0,0,79.0,0,108.0,0,77.66,0,111.0,0,81.0,0,120.0,0,67.25,0,112.0,0,81.0,0,94.0,0,68.0,0,31.0,0,37.0,0,22.6711,0,71.0,0,39.0,0,46.0,0,35.2649,0,68.0,0,41.0,0,46.0,0,34.3944,0,72.0,0,45.0,0,29.0,0,45.6056,0
2020-07-05,3776.0,0,22.57,0,19.84,0,50.0,0,5273.0,0,98.98,0,49.45,0,161.0,0,6855.0,0,95.11,0,30.57,0,140.0,0,3536.0,0,94.7,0,35.08,0,108.0,0,62.04,0,109.0,0,66.0,0,83.0,0,73.2,0,107.0,0,74.0,0,109.0,0,80.16,0,107.0,0,77.0,0,123.0,0,68.48,0,108.0,0,80.0,0,93.0,0,77.0,0,38.0,0,41.0,0,30.0515,0,83.0,0,50.0,0,46.0,0,46.6939,0,79.0,0,53.0,0,52.0,0,44.3335,0,83.0,0,59.0,0,29.0,0,53.9056,0
2020-07-06,3992.0,0,24.29,0,23.91,0,50.0,0,5408.0,0,110.0,0,55.77,0,164.0,0,6855.0,0,112.7,0,36.5,0,140.0,0,3599.0,0,111.42,0,39.63,0,108.0,0,69.84,0,125.0,0,74.0,0,80.0,0,86.58,0,124.0,0,87.0,0,127.0,0,95.05,0,120.0,0,86.0,0,123.0,0,83.45,0,123.0,0,88.0,0,95.0,0,32.0,0,44.0,0,31.0,0,19.1703,0,37.0,0,58.0,0,39.0,0,27.5228,0,45.0,0,63.0,0,41.0,0,28.2618,0,41.0,0,67.0,0,33.0,0,36.4574,0
2020-07-07,4020.0,0,26.13,0,25.64,0,50.0,0,5478.0,0,120.02,0,56.7,0,165.0,0,6925.0,0,116.04,0,39.51,0,140.0,0,3692.0,0,111.27,0,41.19,0,111.0,0,72.12,0,127.0,0,75.0,0,91.0,0,89.82,0,124.0,0,90.0,0,135.0,0,97.42,0,121.0,0,91.0,0,139.0,0,84.71,0,123.0,0,94.0,0,101.0,0,32.0,0,43.0,0,31.0,0,18.8,0,38.0,0,58.0,0,40.0,0,25.2071,0,45.0,0,62.0,0,42.0,0,27.3859,0,43.0,0,67.0,0,34.0,0,35.4227,0
2020-07-08,4071.0,0,27.0,0,25.34,0,50.0,0,5552.0,0,120.28,0,58.17,0,165.0,0,7245.0,0,120.39,0,39.81,0,142.0,0,3743.0,0,117.61,0,42.21,0,111.0,0,74.0,0,127.0,0,72.0,0,82.0,0,91.43,0,124.0,0,88.0,0,127.0,0,99.61,0,121.0,0,88.0,0,133.0,0,87.25,0,123.0,0,92.0,0,99.0,0,34.0,0,41.0,0,31.0,0,20.5719,0,40.0,0,57.0,0,40.0,0,25.3415,0,47.0,0,61.0,0,42.0,0,26.3642,0,44.0,0,66.0,0,33.0,0,32.1718,0
2020-07-09,4145.0,0,27.49,0,26.08,0,50.0,0,5678.0,0,122.15,0,55.99,0,166.0,0,7407.0,0,123.36,0,37.72,0,146.0,0,3787.0,0,114.2,0,40.39,0,111.0,0,76.08,0,127.0,0,74.0,0,83.0,0,93.48,0,124.0,0,90.0,0,133.0,0,103.04,0,121.0,0,90.0,0,138.0,0,89.3,0,123.0,0,93.0,0,99.0,0,33.0,0,41.0,0,31.0,0,19.1956,0,39.0,0,57.0,0,39.0,0,24.566999999999997,0,46.0,0,62.0,0,40.0,0,25.5279,0,44.0,0,68.0,0,32.0,0,34.4116,0
2020-07-10,4316.0,0,30.36,0,26.98,0,50.0,0,5863.0,0,136.89,0,59.14,0,166.0,0,7485.0,0,135.31,0,38.07,0,147.0,0,3846.0,0,130.64,0,44.46,0,112.0,0,85.71,0,126.0,0,74.0,0,74.0,0,104.35,0,124.0,0,89.0,0,117.0,0,116.62,0,120.0,0,89.0,0,126.0,0,98.04,0,123.0,0,93.0,0,99.0,0,37.0,0,40.0,0,32.0,0,21.3005,0,42.0,0,55.0,0,38.0,0,31.0562,0,50.0,0,59.0,0,41.0,0,31.9173,0,46.0,0,65.0,0,30.0,0,39.9086,0
2020-07-11,4426.0,0,34.46,0,23.6,0,50.0,0,5983.0,0,130.53,0,36.97,0,166.0,0,7725.0,0,130.55,0,34.79,0,148.0,0,3949.0,0,130.67,0,36.29,0,112.0,0,86.3,0,112.0,0,75.0,0,92.0,0,97.22,0,110.0,0,86.0,0,109.0,0,103.64,0,110.0,0,88.0,0,128.0,0,99.67,0,110.0,0,94.0,0,118.0,0,78.0,0,40.0,0,41.0,0,45.6798,0,87.0,0,53.0,0,51.0,0,64.9551,0,83.0,0,55.0,0,51.0,0,59.8067,0,86.0,0,64.0,0,35.0,0,81.3002,0
2020-07-12,4522.0,0,28.76,0,22.95,0,50.0,0,6298.0,0,106.82,0,49.7,0,166.0,0,7731.0,0,106.24,0,33.88,0,148.0,0,3949.0,0,111.16,0,35.1,0,112.0,0,74.87,0,111.0,0,72.0,0,99.0,0,79.84,0,108.0,0,81.0,0,113.0,0,86.42,0,108.0,0,85.0,0,135.0,0,85.91,0,109.0,0,92.0,0,133.0,0,78.0,0,43.0,0,43.0,0,34.8639,0,87.0,0,54.0,0,47.0,0,52.1682,0,81.0,0,57.0,0,53.0,0,49.1225,0,86.0,0,66.0,0,31.0,0,63.483000000000004,0
2020-07-13,4590.0,0,25.01,0,23.79,0,50.0,0,6542.0,0,117.57,0,54.96,0,167.0,0,7976.0,0,112.53,0,39.17,0,148.0,0,4045.0,0,109.58,0,41.24,0,112.0,0,70.81,0,127.0,0,70.0,0,69.0,0,89.38,0,124.0,0,86.0,0,122.0,0,95.61,0,120.0,0,85.0,0,122.0,0,84.37,0,123.0,0,88.0,0,88.0,0,33.0,0,42.0,0,30.0,0,18.3133,0,39.0,0,59.0,0,38.0,0,24.7855,0,46.0,0,62.0,0,40.0,0,23.8339,0,43.0,0,66.0,0,30.0,0,33.0872,0
2020-07-14,4640.0,0,26.41,0,23.78,0,50.0,0,6725.0,0,123.19,0,55.95,0,180.0,0,8321.0,0,117.49,0,37.37,0,152.0,0,4168.0,0,118.29,0,42.29,0,114.0,0,73.1,0,127.0,0,74.0,0,85.0,0,91.14,0,124.0,0,89.0,0,138.0,0,100.39,0,121.0,0,89.0,0,134.0,0,87.01,0,123.0,0,94.0,0,108.0,0,33.0,0,43.0,0,30.0,0,20.7896,0,39.0,0,61.0,0,38.0,0,27.1153,0,46.0,0,61.0,0,40.0,0,23.6848,0,43.0,0,68.0,0,31.0,0,31.5799,0
2020-07-15,4696.0,0,26.86,0,25.67,0,50.0,0,6951.0,0,120.91,0,51.35,0,173.0,0,8478.0,0,118.46,0,37.05,0,154.0,0,4254.0,0,117.9,0,39.94,0,114.0,0,75.06,0,127.0,0,71.0,0,75.0,0,90.67,0,124.0,0,87.0,0,128.0,0,102.24,0,121.0,0,87.0,0,130.0,0,86.88,0,123.0,0,90.0,0,99.0,0,34.0,0,41.0,0,30.0,0,17.8363,0,40.0,0,57.0,0,38.0,0,22.2619,0,47.0,0,61.0,0,39.0,0,23.5571,0,45.0,0,66.0,0,32.0,0,30.6885,0
2020-07-16,4860.0,0,26.29,0,24.68,0,51.0,0,7046.0,0,122.26,0,55.1,0,176.0,0,8627.0,0,116.7,0,35.24,0,154.0,0,4333.0,0,117.19,0,42.22,0,114.0,0,75.23,0,128.0,0,72.0,0,71.0,0,92.94,0,125.0,0,89.0,0,138.0,0,102.32,0,121.0,0,88.0,0,134.0,0,89.52,0,124.0,0,92.0,0,101.0,0,33.0,0,41.0,0,29.0,0,20.0339,0,39.0,0,57.0,0,37.0,0,23.3533,0,46.0,0,61.0,0,38.0,0,22.869,0,43.0,0,66.0,0,31.0,0,32.4369,0
2020-07-17,4975.0,0,30.66,0,25.73,0,52.0,0,7131.0,0,138.65,0,55.55,0,177.0,0,8858.0,0,138.6,0,38.46,0,161.0,0,4403.0,0,133.96,0,43.53,0,114.0,0,86.94,0,126.0,0,73.0,0,76.0,0,104.63,0,124.0,0,88.0,0,127.0,0,116.87,0,120.0,0,89.0,0,128.0,0,99.03,0,123.0,0,92.0,0,104.0,0,37.0,0,41.0,0,31.0,0,20.4274,0,42.0,0,56.0,0,39.0,0,27.4393,0,50.0,0,59.0,0,40.0,0,27.7811,0,46.0,0,65.0,0,30.0,0,38.5984,0
